,id_proposal,support_votes
316,"('0x65f1db465d9b73779f3b2fc7561573a7a22f2388', '1')","(1, '203538791272719990245')"
910,"('0xf775a11b06a64c892ddde57357b7afd71fabfcef', '1')","(1, '0')"
10,"('0x03000a0ecb1898040c26cd418570cd480775f0da', '1')","(1, '67830496255069226436')"
907,"('0xf5fe364d18f4a5a53badce9a046ba74cfc97f6fb', '1')","(1, '122771519000000000000')"
905,"('0xf56b7c1194e11f941a9ee681d0a4bffa12a7924a', '1')","(0, '0')"
899,"('0xf33230c25e28e4767e7099205dfe401daa49b22e', '1')","(1, '0')"
16,"('0x046143f1915e51da6397dbbc23bc1da0236ad8a0', '1')","(1, '10810645000000000000')"
17,"('0x066a2edcc0b7278a2cf5bf2a040b4a54a41a9550', '1')","(1, '0')"
19,"('0x0687a571be482c7ac4a7e501df247190acc763a2', '1')","(1, '24380626000000000000')"
909,"('0xf6210b4bb2fe841630eb50001e688c4bc058b602', '1')","(1, '0')"
319,"('0x66ab525022c5291c0c3d7a7199a38b827586f30c', '1')","(1, '0')"
462,"('0x965ce531fbcc1673050301594ad6e14ee98a9357', '1')","(1, '0')"
66,"('0x1125a9f95f2338f53d91278ba313194c6cbf2bec', '1')","(1, '220000050000000000000')"
335,"('0x6a03f69c9a3a45a716a5c3eca44d57159c6c4948', '1')","(0, '0')"
822,"('0xd82de84a0e70c0fe6d4344a8594ff3756cd11203', '1')","(1, '0')"
64,"('0x1084b55cb63de549806a521036f7dad2d37e3fae', '1')","(1, '0')"
786,"('0xcc7b3f37194c7bdc51cbf89c844472b830dadaca', '1')","(1, '0')"
346,"('0x6e9a88971e957abb41bae4e2677cae258f0c1e76', '1')","(1, '0')"
747,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '1')","(1, '3803943118395745209796')"
61,"('0x0d8a282f1c5a2a0d9a078865fae419b576ad4a1b', '1')","(1, '0')"
791,"('0xcd3eb0327930828504a9107bebb163646d0b5a0f', '1')","(1, '22282129000000000000')"
796,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '1')","(1, '1117259203000000000000')"
58,"('0x0c31b6605686aa26df47eb45af0e4aa6639a5fd6', '1')","(1, '1')"
74,"('0x1476ac3a5fe25c2a5edf4889b877f4f9639b8a21', '1')","(1, '21198944000000000000')"
57,"('0x0b7c75a9689a84854256c7d5db7c87feb1bbbb8b', '1')","(0, '20764979000000000000')"
239,"('0x4d3877abc39d131a39ce21dd0675ad3c1e3f3f32', '1')","(1, '0')"
55,"('0x0a10871a80cf1329cc5943c4f0746e2b02082311', '1')","(1, '0')"
744,"('0xca4c08135366201d6afaed66e5422db8865bbb39', '1')","(1, '0')"
50,"('0x08e166bddc849cfd91084e828b5096085e8e0875', '1')","(1, '0')"
818,"('0xd6a6027d168ce1f8036d8d01c2918f8cb610271b', '1')","(1, '0')"
332,"('0x69b552292fb5e71632bfecbd592c03d7998259ba', '1')","(1, '264727197000000000000')"
255,"('0x565b93a15d38acd79c120b15432d21e21ed274d6', '1')","(1, '14519749701243707486534')"
249,"('0x52b9783f1f955ac10d50c7d4ab62d7f2288d6446', '1')","(1, '0')"
52,"('0x0900a13fb9382c6668a74500ccce70eb96385e0c', '1')","(1, '156285363000000000000')"
237,"('0x4c1bcc8f570e9f98fab0eae6b14f4df6e90cb8f7', '1')","(1, '0')"
455,"('0x94f890e53a8b98c5833ec668b7986b873d83e3a8', '10')","(1, '3671686305169699302')"
44,"('0x070a96fe4ad5155ea91d409e8afec6b2f3c729c0', '10')","(1, '483847820970574739593476')"
850,"('0xe264886feb92e9c6a92fa196dfdc09d330b66c17', '10')","(1, '0')"
781,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '10')","(1, '19117061297805738184186')"
563,"('0xaa13905714dc09e1c51926869ddf2f3f2f1f3133', '10')","(1, '1004539742479496292')"
233,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '10')","(1, '15052079206181761044510')"
715,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '10')","(1, '31994941295539429776401')"
472,"('0x992b9b3acc35b0fdfd4572bb2f5dc54ed2cffa84', '11')","(1, '50820101000000000000')"
456,"('0x94f890e53a8b98c5833ec668b7986b873d83e3a8', '11')","(1, '3671686305169699302')"
547,"('0xa72511883e1d69b63ec7c744dca756a7a698d0ae', '11')","(1, '684931387125879898646')"
782,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '11')","(1, '19117061297805738184186')"
718,"('0xc6c9d802bc16d8746aafcac4781f9a8d442d585d', '11')","(1, '5735374925559439309')"
898,"('0xf2daebd70beb828ab7480bd12f289d42af48ebb2', '11')","(1, '551773796424709722680')"
716,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '11')","(1, '32013699112807668354589')"
234,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '11')","(1, '15052079206181761044510')"
742,"('0xc8f88b4aef57ac93fe41390194c3a4d77d7df744', '11')","(1, '15748999235622649711278')"
190,"('0x4059457092cc3812d56676df6a75fd21204fbe2f', '11')","(1, '5108751887607133866')"
274,"('0x588031347beaa0d43978bc8c0094138a67d1a071', '11')","(1, '8177471113592527463')"
821,"('0xd7dc6d34d12a49d6c0eae055e948014901329cd1', '11')","(1, '51464185000000000000')"
295,"('0x5f00742d6674d7b1ae724114907dd21f49786034', '11')","(1, '154033048000000000000')"
626,"('0xb532fe24310aa59fb428a3dd02dc61b86bf953fa', '11')","(1, '1089701216120477598444')"
262,"('0x565b93a15d38acd79c120b15432d21e21ed274d6', '11')","(1, '10190569958499433695269')"
246,"('0x50c25a4f9d19c8f704f2e5d77c00f9cbe6dbb357', '11')","(1, '711076099722434738222')"
379,"('0x79927e10304d4290b42425ae1232a76a1b2e7232', '11')","(1, '2716836954517717929579')"
299,"('0x61a538988fa6e215b6a96988bd684dd013b8b0ad', '11')","(1, '10000000000000000000')"
551,"('0xa8c7372dc993d7510c9c45425807d463967cbb12', '11')","(1, '314740102621096265544')"
668,"('0xc426f7adb8c15771cdc6df55d31518056c04d63e', '11')","(1, '4377546097190420046559')"
656,"('0xc15753ae3b6099b8a3366b836433d6542645b876', '11')","(1, '495665462946575024567')"
595,"('0xb0623c91c65621df716ab8afe5f66656b21a9108', '11')","(1, '427153264031720652336')"
235,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '12')","(1, '15052079206181761044510')"
263,"('0x565b93a15d38acd79c120b15432d21e21ed274d6', '12')","(1, '10190569958499433695269')"
436,"('0x8d07d225a769b7af3a923481e1fdf49180e6a265', '12')","(1, '50000000000000000000')"
247,"('0x50c25a4f9d19c8f704f2e5d77c00f9cbe6dbb357', '12')","(1, '779677298108842205809')"
296,"('0x5f00742d6674d7b1ae724114907dd21f49786034', '12')","(1, '154033048000000000000')"
342,"('0x6c8acc7ece36bdbe0b3edb98f781eec3105b98e5', '12')","(1, '518785955794442000')"
294,"('0x5c51ec4986e5fc0e92b309602fe288cc00cd822e', '12')","(1, '1532945532469737700')"
191,"('0x4059457092cc3812d56676df6a75fd21204fbe2f', '12')","(1, '5108751887607133866')"
428,"('0x8c340ad3e0ca75edf7c023e3d128eebfc4d7f2c0', '12')","(1, '12223566320910951668788')"
400,"('0x7ffd3b2ba34fd52d63d4f3bf7a21846f45829b5e', '12')","(1, '25055293973791294600')"
463,"('0x97e6e59baf7c21a833fdb658d82357f3b11679f9', '12')","(1, '48435777555951259202')"
783,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '12')","(1, '19117061297805738184186')"
605,"('0xb0dc0c7a91c34ac1698f9e7ec03104bdb3b42de3', '12')","(1, '15313879083093619673744')"
717,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '12')","(1, '31994941295539429776401')"
719,"('0xc6c9d802bc16d8746aafcac4781f9a8d442d585d', '12')","(1, '5735374925559439309')"
877,"('0xeaa11e489dbb1073fd5a9732c9c1bcaf48a7abb9', '12')","(1, '314065824025249660967')"
743,"('0xc8f88b4aef57ac93fe41390194c3a4d77d7df744', '12')","(1, '15748999235622649711278')"
552,"('0xa8c7372dc993d7510c9c45425807d463967cbb12', '12')","(1, '314740102621096265544')"
586,"('0xae9d5647400ce620dcf954b0f822976ced9a6504', '12')","(1, '395388619417234252')"
464,"('0x97e6e59baf7c21a833fdb658d82357f3b11679f9', '13')","(1, '38462603330464103026')"
283,"('0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b', '13')","(1, '351604938341571825729')"
45,"('0x070a96fe4ad5155ea91d409e8afec6b2f3c729c0', '13')","(1, '538114752495904943858862')"
890,"('0xef933ce7f92ab3d851013fb3473086e5c4801cd5', '13')","(1, '18071950410654519208')"
188,"('0x3f91fde8dca11a6208f1bbfb6797fe50e5dca663', '13')","(1, '4167100000000000000')"
326,"('0x6808c8f473363d085d8d8ece4b53966cad81ee4a', '14')","(1, '391501270302422179917')"
46,"('0x070a96fe4ad5155ea91d409e8afec6b2f3c729c0', '14')","(1, '537782264510472642120789')"
891,"('0xef933ce7f92ab3d851013fb3473086e5c4801cd5', '14')","(1, '18071950410654519208')"
369,"('0x79198fec001e269a85ae1496e3394d22b00b14a1', '14')","(1, '78432515758264825977')"
917,"('0xfb808b3a5c074f2c6475d6926f4330b8044552e9', '14')","(1, '4734639611707877')"
284,"('0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b', '14')","(1, '351604938341571825729')"
465,"('0x97e6e59baf7c21a833fdb658d82357f3b11679f9', '14')","(1, '38462603330464103026')"
505,"('0x9fff03a69ab706415f425c21820b4644d2577f7f', '14')","(1, '341638240921477090261')"
450,"('0x92db1a82dc9cc4a3d4e3df5246c8853114928bba', '14')","(1, '5000000000000')"
720,"('0xc70f6273f7edf28f28810ea0b8dec35eb00bca81', '15')","(1, '384297327000000000000')"
336,"('0x6a43e60d5520912d20f19eb29a011e82a6ee50ae', '15')","(1, '129946211714377232762')"
831,"('0xda3611f57f540873a1f836ede74bf67a396139b6', '15')","(1, '570245540000000000000')"
687,"('0xc5bc4606d634da2708e9559523efefe46521f30b', '15')","(1, '1987486800684011200')"
451,"('0x92db1a82dc9cc4a3d4e3df5246c8853114928bba', '15')","(1, '5000000000000')"
370,"('0x79198fec001e269a85ae1496e3394d22b00b14a1', '15')","(1, '78432515758264825977')"
863,"('0xe4a77604802ee95603ec22ca0e4ebf981f6134a3', '15')","(1, '40697710000000000000')"
47,"('0x070a96fe4ad5155ea91d409e8afec6b2f3c729c0', '15')","(1, '523608296298347205757401')"
84,"('0x192420795e6a2c80c4a90f8a380d792145985f27', '15')","(1, '68101558068821275238')"
518,"('0xa31cd363cd2867e98fb0102e07e0c226f8346e48', '15')","(1, '3596029000000000000')"
253,"('0x52ef83e77243970e74680fc5814d4a7b984d4b89', '15')","(1, '210163286759222856946')"
814,"('0xd2c404a6224cd327868c0a9388ff0f75c2a5bf81', '15')","(1, '33850336000000000000')"
349,"('0x6e9a88971e957abb41bae4e2677cae258f0c1e76', '15')","(1, '80000000000000000000')"
790,"('0xccd72bea12f3927063be3d8798a4b74082713cb5', '15')","(1, '55325000000000000000000')"
784,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '15')","(1, '18598187803320352067404')"
554,"('0xa99c377ac478a79fb60ffce3545c8b18c255b9c5', '15')","(1, '5220787249561804063')"
391,"('0x7bf49814598924b1ab2a33ad815054b6367cddd0', '15')","(1, '53955183000000000000')"
548,"('0xa72511883e1d69b63ec7c744dca756a7a698d0ae', '15')","(1, '167012590935980030498')"
878,"('0xeaa11e489dbb1073fd5a9732c9c1bcaf48a7abb9', '15')","(1, '4065824025249660967')"
897,"('0xf02f24d3b531dcc7414df353ec13ff1c1c69045c', '15')","(1, '10125136000000000000')"
406,"('0x84bd9ed56a1c9e4bb367fe655134a5d0e0fe1b13', '15')","(1, '20000000000000000000')"
921,"('0xfc5722f34a48803adf8cd9b2e9b597c11d3a4993', '15')","(1, '237609611000000000000')"
407,"('0x85d10d3c539bc4bbe13fd1631fa09d14e742eb71', '15')","(1, '27391229000000000000')"
135,"('0x2ff28a33a9f4a51108a31b2b205abebc2092b25b', '15')","(1, '262322406000000000000')"
119,"('0x29262a827ebacadeedf43ca3b0ec6fbf4380fec1', '15')","(1, '24568908000000000000')"
564,"('0xaa13905714dc09e1c51926869ddf2f3f2f1f3133', '15')","(1, '1005709520990370190')"
429,"('0x8c340ad3e0ca75edf7c023e3d128eebfc4d7f2c0', '15')","(1, '87142850244835232394')"
300,"('0x61a538988fa6e215b6a96988bd684dd013b8b0ad', '15')","(1, '10000000000000000000')"
7,"('0x0087a081a9b430fd8f688c6ac5dd24421bfb060d', '15')","(1, '243354139060753307568')"
466,"('0x97e6e59baf7c21a833fdb658d82357f3b11679f9', '15')","(1, '462603330464103026')"
204,"('0x4a160e45aa802cd9efdef7554ef50b177f384fba', '15')","(1, '847385975355919480')"
874,"('0xe510058152640c40266d910eea4c42bf58ced7f2', '16')","(1, '6035824940711437524')"
785,"('0xcb77c5d5d7d6974435eb3a6931d06318d3501643', '16')","(1, '578501630000000000000')"
250,"('0x52ef83e77243970e74680fc5814d4a7b984d4b89', '16')","(1, '221963423822299993878')"
277,"('0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b', '16')","(0, '340004938341571825729')"
920,"('0xfc5722f34a48803adf8cd9b2e9b597c11d3a4993', '16')","(1, '237609611000000000000')"
817,"('0xd6112bb75d036a4af8d1fae4eb6cb01e9731f703', '16')","(1, '0')"
292,"('0x5c51ec4986e5fc0e92b309602fe288cc00cd822e', '16')","(1, '1532945532469737700')"
314,"('0x654e294458421e5c6d533e1ce3a1484206bfbef8', '16')","(1, '48000975939610847370')"
830,"('0xda3611f57f540873a1f836ede74bf67a396139b6', '16')","(0, '570245540000000000000')"
331,"('0x69b552292fb5e71632bfecbd592c03d7998259ba', '16')","(1, '64726243000000000000')"
834,"('0xdc2f48f5b303d7412aa5ab8e02a178534b560a18', '16')","(1, '616332865615978430615')"
565,"('0xaa6444dbaf86f16b894ef29d2fddff7ab7cfcd43', '16')","(1, '0')"
573,"('0xab7b49bacd43bd4cfa41433d477f690bb9e1fb26', '16')","(1, '43858235000000000000')"
206,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '16')","(1, '15000079206181761044510')"
423,"('0x8c340ad3e0ca75edf7c023e3d128eebfc4d7f2c0', '16')","(1, '87142850244835232394')"
405,"('0x84bd9ed56a1c9e4bb367fe655134a5d0e0fe1b13', '16')","(1, '20000000000000000000')"
633,"('0xb9a28ce32dca69ad25e17212bc6d3d753e795aae', '16')","(1, '57486654000000000000')"
116,"('0x29262a827ebacadeedf43ca3b0ec6fbf4380fec1', '16')","(1, '24568908000000000000')"
390,"('0x7bf49814598924b1ab2a33ad815054b6367cddd0', '16')","(1, '53955183000000000000')"
344,"('0x6dbb9d989289bdd2f11ae7b65783ba8cac6027d0', '16')","(0, '999399041153787246')"
675,"('0xc4b58654979382b02c65b8786f6b0242b7f6648c', '16')","(1, '300592468256333176485')"
688,"('0xc6597e56a12af557f98df3bb899ad584a85a8d4e', '16')","(1, '5147644000000000000')"
689,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '16')","(1, '32109259527217354075362')"
440,"('0x8e5539996a21fa05f7e553cb43d25f373ba6a1fa', '16')","(1, '0')"
345,"('0x6e9a88971e957abb41bae4e2677cae258f0c1e76', '16')","(1, '30000000000000000000')"
553,"('0xa99c377ac478a79fb60ffce3545c8b18c255b9c5', '16')","(1, '5220787249561804063')"
555,"('0xaa13905714dc09e1c51926869ddf2f3f2f1f3133', '16')","(1, '1005709520990370190')"
734,"('0xc8f88b4aef57ac93fe41390194c3a4d77d7df744', '16')","(1, '15489713284324386736398')"
81,"('0x192420795e6a2c80c4a90f8a380d792145985f27', '16')","(1, '68101558068821275238')"
73,"('0x1476ac3a5fe25c2a5edf4889b877f4f9639b8a21', '16')","(1, '21327640101280680488')"
80,"('0x16e3a8d05dd429c603ea88d5c898d822ac5a7469', '16')","(1, '587371816957181131')"
746,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '16')","(1, '18282376755754732686080')"
432,"('0x8d07d225a769b7af3a923481e1fdf49180e6a265', '17')","(1, '50000000000000000000')"
593,"('0xb0623c91c65621df716ab8afe5f66656b21a9108', '17')","(1, '515651679513017030198')"
748,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '17')","(1, '16263476425635785719236')"
419,"('0x8ac5c1cbafc564fbd01ee4b116dea85e6a593ab4', '17')","(1, '0')"
632,"('0xb7d672703e7987715912a0784be91b27d1098c89', '17')","(1, '168212772884756809658')"
808,"('0xd1412b9db3c9667af10ca11ff3579e9e14ebb228', '17')","(1, '2081347833590573694058')"
892,"('0xf02f24d3b531dcc7414df353ec13ff1c1c69045c', '17')","(1, '10125136000000000000')"
467,"('0x980e2bf8368b26e070d12438c3ce9ab8cac60c65', '17')","(1, '1000000000000000000')"
321,"('0x67b98fa27f40028e9caaf5a02535cf112db833aa', '17')","(1, '1009522224487312321403')"
556,"('0xaa13905714dc09e1c51926869ddf2f3f2f1f3133', '17')","(1, '1004791433352884821')"
506,"('0xa21df89c3f7375ebe7381cc858e0aa0b7c83aee0', '17')","(1, '1007994903792064194')"
395,"('0x7e1bda944017ab34ffe87f70944afc465e940f31', '17')","(1, '4167732682419370000')"
634,"('0xb9a28ce32dca69ad25e17212bc6d3d753e795aae', '17')","(1, '32486654000000000000')"
860,"('0xe34e1fd01f5d2d5533a586941f22dc8d4894a0d3', '17')","(1, '5619155118838')"
327,"('0x684f49bc1e04339d84f2370f14dc1491a3b4f113', '17')","(1, '106561017000000000000')"
